-500,-0.9892,1.9787,-2.39721,5.8137
-499.5,-0.9885,1.9757,-2.39552,5.8038
-499,-0.9877,1.9727,-2.39383,5.7939
-498.5,-0.987,1.9698,-2.39214,5.784
-498,-0.9862,1.9668,-2.39045,5.7742
-497.5,-0.9855,1.9639,-2.38875,5.7643
-497,-0.9848,1.9609,-2.38706,5.7545
-496.5,-0.984,1.958,-2.38536,5.7447
-496,-0.9833,1.955,-2.38366,5.7349
-495.5,-0.9825,1.9521,-2.38197,5.7251
-495,-0.9818,1.9491,-2.38027,5.7153
-494.5,-0.981,1.9462,-2.37857,5.7055
-494,-0.9803,1.9433,-2.37687,5.6958
-493.5,-0.9795,1.9403,-2.37516,5.686
-493,-0.9788,1.9374,-2.37346,5.6763
-492.5,-0.9781,1.9345,-2.37176,5.6666
-492,-0.9773,1.9316,-2.37005,5.6569
-491.5,-0.9766,1.9286,-2.36835,5.6472
-491,-0.9758,1.9257,-2.36664,5.6376
-490.5,-0.9751,1.9228,-2.36493,5.6279
-490,-0.9743,1.9199,-2.36322,5.6183
-489.5,-0.9736,1.917,-2.36151,5.6086
-489,-0.9728,1.9141,-2.3598,5.599
-488.5,-0.9721,1.9112,-2.35809,5.5894
-488,-0.9713,1.9083,-2.35638,5.5798
-487.5,-0.9706,1.9054,-2.35466,5.5702
-487,-0.9698,1.9025,-2.35295,5.5607
-486.5,-0.9691,1.8996,-2.35123,5.5511
-486,-0.9683,1.8967,-2.34951,5.5416
-485.5,-0.9676,1.8938,-2.3478,5.5321
-485,-0.9668,1.891,-2.34608,5.5225
-484.5,-0.966,1.8881,-2.34436,5.513
-484,-0.9653,1.8852,-2.34263,5.5036
-483.5,-0.9645,1.8823,-2.34091,5.4941
-483,-0.9638,1.8795,-2.33919,5.4846
-482.5,-0.963,1.8766,-2.33746,5.4752
-482,-0.9623,1.8737,-2.33574,5.4657
-481.5,-0.9615,1.8709,-2.33401,5.4563
-481,-0.9608,1.868,-2.33228,5.4469
-480.5,-0.96,1.8652,-2.33056,5.4375
-480,-0.9593,1.8623,-2.32883,5.4281
-479.5,-0.9585,1.8595,-2.3271,5.4188
-479,-0.9577,1.8566,-2.32536,5.4094
-478.5,-0.957,1.8538,-2.32363,5.4001
-478,-0.9562,1.8509,-2.3219,5.3907
-477.5,-0.9555,1.8481,-2.32016,5.3814
-477,-0.9547,1.8453,-2.31843,5.3721
-476.5,-0.9539,1.8424,-2.31669,5.3628
-476,-0.9532,1.8396,-2.31495,5.3535
-475.5,-0.9524,1.8368,-2.31321,5.3443
-475,-0.9517,1.8339,-2.31147,5.335
-474.5,-0.9509,1.8311,-2.30973,5.3258
-474,-0.9501,1.8283,-2.30799,5.3165
-473.5,-0.9494,1.8255,-2.30625,5.3073
-473,-0.9486,1.8227,-2.3045,5.2981
-472.5,-0.9479,1.8198,-2.30276,5.2889
-472,-0.9471,1.817,-2.30101,5.2797
-471.5,-0.9463,1.8142,-2.29926,5.2706
-471,-0.9456,1.8114,-2.29752,5.2614
-470.5,-0.9448,1.8086,-2.29577,5.2522
-470,-0.944,1.8058,-2.29402,5.2431
-469.5,-0.9433,1.803,-2.29226,5.234
-469,-0.9425,1.8002,-2.29051,5.2249
-468.5,-0.9417,1.7975,-2.28876,5.2158
-468,-0.941,1.7947,-2.287,5.2067
-467.5,-0.9402,1.7919,-2.28525,5.1976
-467,-0.9394,1.7891,-2.28349,5.1886
-466.5,-0.9387,1.7863,-2.28173,5.1795
-466,-0.9379,1.7835,-2.27997,5.1705
-465.5,-0.9371,1.7808,-2.27821,5.1615
-465,-0.9364,1.778,-2.27645,5.1525
-464.5,-0.9356,1.7752,-2.27469,5.1435
-464,-0.9348,1.7725,-2.27293,5.1345
-463.5,-0.9341,1.7697,-2.27116,5.1255
-463,-0.9333,1.7669,-2.2694,5.1165
-462.5,-0.9325,1.7642,-2.26763,5.1076
-462,-0.9318,1.7614,-2.26586,5.0986
-461.5,-0.931,1.7587,-2.2641,5.0897
-461,-0.9302,1.7559,-2.26233,5.0808
-460.5,-0.9294,1.7532,-2.26056,5.0719
-460,-0.9287,1.7504,-2.25878,5.063
-459.5,-0.9279,1.7477,-2.25701,5.0541
-459,-0.9271,1.745,-2.25524,5.0453
-458.5,-0.9264,1.7422,-2.25346,5.0364
-458,-0.9256,1.7395,-2.25169,5.0276
-457.5,-0.9248,1.7368,-2.24991,5.0187
-457,-0.924,1.734,-2.24813,5.0099
-456.5,-0.9233,1.7313,-2.24635,5.0011
-456,-0.9225,1.7286,-2.24457,4.9923
-455.5,-0.9217,1.7259,-2.24279,4.9835
-455,-0.9209,1.7231,-2.24101,4.9747
-454.5,-0.9202,1.7204,-2.23922,4.966
-454,-0.9194,1.7177,-2.23744,4.9572
-453.5,-0.9186,1.715,-2.23565,4.9485
-453,-0.9178,1.7123,-2.23387,4.9397
-452.5,-0.917,1.7096,-2.23208,4.931
-452,-0.9163,1.7069,-2.23029,4.9223
-451.5,-0.9155,1.7042,-2.2285,4.9136
-451,-0.9147,1.7015,-2.22671,4.9049
-450.5,-0.9139,1.6988,-2.22492,4.8963
-450,-0.9131,1.6961,-2.22312,4.8876
-449.5,-0.9124,1.6934,-2.22133,4.879
-449,-0.9116,1.6907,-2.21953,4.8703
-448.5,-0.9108,1.688,-2.21774,4.8617
-448,-0.91,1.6853,-2.21594,4.8531
-447.5,-0.9092,1.6827,-2.21414,4.8445
-447,-0.9085,1.68,-2.21234,4.8359
-446.5,-0.9077,1.6773,-2.21054,4.8273
-446,-0.9069,1.6746,-2.20874,4.8187
-445.5,-0.9061,1.672,-2.20693,4.8102
-445,-0.9053,1.6693,-2.20513,4.8016
-444.5,-0.9045,1.6666,-2.20332,4.7931
-444,-0.9038,1.664,-2.20152,4.7846
-443.5,-0.903,1.6613,-2.19971,4.7761
